ID,Order,Best Hit (blastn),HitQuality,Classificiation,Best Protein Hit,HitQuality,Notes
OTU_4719,142,,,,,,
OTU_4694,143,,,,,,
OTU_1086,144,,,,,,
OTU_2817,145,,,,,,
OTU_369,146,,,,,,
OTU_4182,147,,,,,,
OTU_4786,148,,,,,,
OTU_2086,149,,,,,,
OTU_2253,150,,,,,,
OTU_88,151,,,,,,
OTU_3319,152,,,,,,
OTU_4071,153,,,,,,
OTU_2263,154,,,,,,
OTU_2666,155,,,,,,
OTU_2130,156,,,,,,
OTU_4841,157,,,,,,
OTU_94,158,,,,,,
OTU_1105,159,,,,,,
OTU_3844,160,,,,,,
OTU_4035,161,,,,,,
OTU_2670,162,,,,,,
OTU_2861,163,,,,,,
OTU_4328,164,,,,,,
OTU_1465,165,,,,,,
OTU_4447,166,,,,,,
OTU_2031,167,,,,,,
OTU_1183,168,,,,,,
OTU_3368,169,,,,,,
OTU_1928,170,,,,,,
OTU_137,171,,,,,,
OTU_2720,172,,,,,,
OTU_1256,173,,,,,,
OTU_1706,174,,,,,,
OTU_2370,175,,,,,,
OTU_4372,176,,,,,,
OTU_3050,177,,,,,,
OTU_415,178,,,,,,
OTU_1221,179,,,,,,
OTU_3991,180,,,,,,
OTU_3424,181,,,,,,
OTU_2196,182,,,,,,
OTU_4252,183,,,,,,
OTU_3615,184,,,,,,
OTU_1018,185,,,,,,
OTU_3453,186,,,,,,
OTU_1864,187,,,,,,
OTU_3493,188,,,,,,
OTU_1700,189,,,,,,
OTU_3716,190,,,,,,
OTU_490,191,,,,,,
OTU_1771,192,,,,,,
OTU_503,193,,,,,,
OTU_4123,194,,,,,,
OTU_3137,195,,,,,,
OTU_1870,196,,,,,,
OTU_1927,197,,,,,,
OTU_4260,198,,,,,,
OTU_1041,199,,,,,,
OTU_2337,200,,,,,,
OTU_950,201,,,,,,
OTU_3267,202,,,,,,
OTU_3894,203,,,,,,
OTU_391,204,,,,,,
OTU_4545,205,,,,,,
OTU_2362,206,,,,,,
OTU_943,207,,,,,,
OTU_104,208,,,,,,
OTU_2962,209,,,,,,
OTU_4510,210,,,,,,
OTU_2905,211,,,,,,
OTU_229,212,,,,,,
OTU_3915,213,,,,,,
OTU_699,214,,,,,,
OTU_2027,215,,,,,,
OTU_2275,216,,,,,,
OTU_2427,217,,,,,,
OTU_3667,218,,,,,,
OTU_2840,219,,,,,,
OTU_263,220,,,,,,
OTU_2792,221,,,,,,
OTU_1996,222,,,,,,
OTU_2265,223,,,,,,
OTU_3408,224,,,,,,
OTU_1366,225,,,,,,
OTU_3893,226,,,,,,
OTU_3746,227,,,,,,
OTU_4783,228,,,,,,
OTU_4000,229,,,,,,
OTU_3717,230,,,,,,
OTU_3478,231,,,,,,
OTU_2248,232,,,,,,
OTU_4164,233,,,,,,
OTU_1963,234,,,,,,
OTU_2104,235,,,,,,
OTU_2471,236,,,,,,
OTU_3446,237,,,,,,
OTU_2818,238,,,,,,
OTU_368,239,,,,,,
OTU_348,240,,,,,,
OTU_66,241,,,,,,
OTU_957,242,,,,,,
OTU_2224,243,,,,,,
